Categorias,Perfis,Serviços,URL
"Certidões, Atestados, Homologações e Declarações Tributárias",Empresa,Termo de Responsabilidade Técnica do Contribuinte e Contabilista,https://servicos.efazenda.ms.gov.br/downloads/arq/Termo-de-Responsabilidade-T%C3%A9cnica-do-contribuinte-e-contador.doc
"Certidões, Atestados, Homologações e Declarações Tributárias",Empresa,Requerimento da Certidão Positiva ou Circunstanciada,https://www.sefaz.ms.gov.br/wp-content/uploads/2023/05/Ficha_Requerimento_da_Certidao_Positiva_ou_Circunstanciada.pdf
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Inscrição de empresas",http://www.catalogo.sefaz.ms.gov.br/cadastro-do-comercio-industria-e-servicos-ccis-inscricao/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Inscrição de Cerealista",http://www.catalogo.sefaz.ms.gov.br/cadastro-do-comercio-industria-e-servicos-ccis-inscricao-de-cerealista/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Inscrição estadual temporária para empresas do ramo de construção civil",http://www.catalogo.sefaz.ms.gov.br/inscricao-estadual-em-carater-temporario-ou-provisorio-de-empresas-de-construcao-civil/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Inscrição de Frigoríficos",http://www.catalogo.sefaz.ms.gov.br/inscricao-estadual-de-frigorificos/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Inscrição de Artesão (CEA – Cadastro Especial de Artesão)",https://www.catalogo.sefaz.ms.gov.br/cadastro-do-comercio-industria-e-servicos-ccis-inscricao-de-artesao-cea-cadastro-especial-de-artesao/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Inscrição de Contribuinte de Outras Unidades da Federação como Substituto Tributário nas operações com Combustíveis líquidos e gasosos e Lubrificantes e respectivas manutenções cadastrais (alteração, baixa e reativação)",http://www.catalogo.sefaz.ms.gov.br/cadastro-de-contribuintes-substitutos-combustiveis-e-lubrificantes/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Inscrição de empresa do ramo de Combustíveis líquidos e gasosos e Lubrificantes",http://www.catalogo.sefaz.ms.gov.br/inscricao-estadual-de-empresa-do-ramo-de-combustiveis-e-lubrificantes/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Inscrição de Contribuinte localizado em outra Unidade da Federação como Substituto Tributário do ICMS mediante Termo de Responsabilidade",http://www.catalogo.sefaz.ms.gov.br/cadastro-de-contribuintes-substitutos-termo-de-acordo-comercio-e-industria/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Inscrição de Contribuinte localizado em outra Unidade da Federação como Substituto Tributário por força de Convênio ou Protocolo",http://www.catalogo.sefaz.ms.gov.br/cadastro-de-contribuintes-substitutos-comercio-e-industria/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Inscrição de Contribuinte localizado em outras Unidades da Federação como responsável pelo recolhimento do ICMS nas operações destinadas a consumidor final (ICMS DIFCON)",http://www.catalogo.sefaz.ms.gov.br/cadastro-de-contribuintes-outras-ufs-vendas-a-consumidor-final/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Alteração de dados cadastrais",http://www.catalogo.sefaz.ms.gov.br/alteracao-de-dados-cadastrais-exceto-endereco-no-cadastro-de-comercio-industria-e-servicos-ccis/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Reativação da inscrição estadual",http://www.catalogo.sefaz.ms.gov.br/reativacao-da-inscricao-estadual-do-cadastro-de-comercio-industria-e-servicos-ccis/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Baixa da inscrição estadual",http://www.catalogo.sefaz.ms.gov.br/baixa-da-inscricao-estadual-ccis/
Cadastros,Empresa,"Cadastro do Comércio, Indústria e Serviços (CCIS) – Suspensão da eficácia temporária a pedido do Contribuinte e sua prorrogação",http://www.catalogo.sefaz.ms.gov.br/inscricao-estadual-no-cadastro-de-comercio-indutria-e-servicos-ccis-suspensao-da-eficacia-temporaria-a-pedido-do-contribuinte/
Cadastros,Empresa,Cadastro de Contabilistas – Inclusão e alteração de dados do contabilista,http://www.catalogo.sefaz.ms.gov.br/inclusao-e-alteracao-de-cadastro-de-contabilistas/
Cadastros,Empresa,Comunicação pelo Contabilista das hipóteses de que trata o inciso III do artigo 1º da Portaria/SAT Nº 1.834/ 2007,http://www.catalogo.sefaz.ms.gov.br/comunicacao-pelo-contabilista-das-hipoteses-de-que-trata-o-inciso-iii-do-artigo-1o-da-portariasat-no-1-834-de-1201-2007/
Cadastros,Empresa,"Portal ICMS Transparente – Vinculação entre Matriz, Filiais e Sócios",https://www.catalogo.sefaz.ms.gov.br/portal-icms-transparente-vinculacao-entre-matriz-filiais-e-socios/
Escrituração Fiscal Digital,Empresa,Escrituração Fiscal Digital (EFD) – Entrega,http://www.catalogo.sefaz.ms.gov.br/entrega-da-escrituracao-fiscal-digital-efd/
Escrituração Fiscal Digital,Empresa,Escrituração Fiscal Digital (EFD) – Retificação,http://www.catalogo.sefaz.ms.gov.br/retificacao-de-escrituracao-fiscal-digital-efd/
Escrituração Fiscal Digital,Empresa,Escrituração Fiscal Digital (EFD) – Baixa de notificação,http://www.catalogo.sefaz.ms.gov.br/baixa-de-notificacao-por-falta-de-entrega-de-escrituracao-fiscal-digital-efd/
Escrituração Fiscal Digital,Empresa,Escrituração Fiscal Digital (EFD) – Dispensa de entrega,http://www.catalogo.sefaz.ms.gov.br/dispensa-de-entrega-de-escrituracao-fiscal-digital-efd/
Escrituração Fiscal Digital,Empresa,Livros Fiscais – Autenticação,http://www.catalogo.sefaz.ms.gov.br/autenticacao-de-livros-fiscais/
Auto de Lançamento e Processo Administrativo Tributário,Empresa,Auto de Lançamento e de Imposição de Multa (ALIM) – Impugnação,http://www.catalogo.sefaz.ms.gov.br/impugnacao-ao-auto-de-lancamento-e-de-imposicao-de-multa-alim/
Auto de Lançamento e Processo Administrativo Tributário,Empresa,Processo Administrativo Tributário (PAT) – Aditamento de razões pelo sujeito passivo,http://www.catalogo.sefaz.ms.gov.br/aditamento-de-razoes-pelo-sujeito-passivo/
Auto de Lançamento e Processo Administrativo Tributário,Empresa,Processo Administrativo Tributário (PAT) – Manifestações em face de despacho saneador,http://www.catalogo.sefaz.ms.gov.br/manifestacoes-em-face-de-despacho-saneador/
Auto de Lançamento e Processo Administrativo Tributário,Empresa,Processo Administrativo Tributário (PAT) – Interposição de Agravo em face da não admissibilidade da impugnação pela 1ª instância,http://www.catalogo.sefaz.ms.gov.br/agravo-em-face-da-nao-admissibilidade-da-impugnacao/
Auto de Lançamento e Processo Administrativo Tributário,Empresa,Processo Administrativo Tributário (PAT) – Interposição de Pedido de Esclarecimento em face do resultado de julgamento em 1ª ou 2ª instância,http://www.catalogo.sefaz.ms.gov.br/pedido-de-esclarecimento-em-face-do-resultado-das-decisoes-em-1a-ou-2a-instancia/
Auto de Lançamento e Processo Administrativo Tributário,Empresa,Processo Administrativo Tributário (PAT) – Interposição de Recurso Voluntário ao Tribunal Administrativo Tributário (TAT) em face de decisão proferida em 1ª Instância,http://www.catalogo.sefaz.ms.gov.br/recurso-voluntario-apresentado-contra-decisao-proferida-em-1a-instancia/
Auto de Lançamento e Processo Administrativo Tributário,Empresa,Processo Administrativo Tributário (PAT) – Interposição de Recurso Especial ao Tribunal Administrativo Tributário (TAT) em face de decisão proferida em 2ª Instância,http://www.catalogo.sefaz.ms.gov.br/recurso-especial-apresentado-contra-decisao-proferida-em-2a-instancia/
Auto de Lançamento e Processo Administrativo Tributário,Empresa,"Processo Administrativo Tributário (PAT) – Solicitação de vista, cópias ou certidões",http://www.catalogo.sefaz.ms.gov.br/processos-adminstrativos-tributarios-solicitacao-de-vistas-copias-eou-certidoes/
Auto de Lançamento e Processo Administrativo Tributário,Empresa,Processo Administrativo Tributário (PAT) – Pedido de esclarecimento em face da decisão de admissibilidade de recurso especial proferida pelo presidente do Tribunal Administrativo Tributário,http://www.catalogo.sefaz.ms.gov.br/processo-administrativo-tributario-pat-pedido-de-esclarecimento-em-face-da-decisao-de-admissibilidade-de-recurso-especial-proferida-pelo-presidente-do-tribunal-administrativo-tributario/
Emissão de Documento de Documento de Arrecadação Estadual de MS – DAEMS,Empresa,Documento de Arrecadação do Estado de Mato Grosso do Sul (DAEMS) – Emissão,https://www.catalogo.sefaz.ms.gov.br/documento-de-arrecadacao-do-estado-de-mato-grosso-do-sul-daems-emissao/
Emissão de Documento de Documento de Arrecadação Estadual de MS – DAEMS,Empresa,Documento de Arrecadação do Estado de Mato Grosso do Sul (DAEMS) – Retificação ou Apostilamento,http://www.catalogo.sefaz.ms.gov.br/daems-documento-de-arrecadacao-do-estado-de-mato-grosso-do-sul-retificacao-ou-apostilamento/
Emissão de Documento de Documento de Arrecadação Estadual de MS – DAEMS,Empresa,Requerimento da Certidão Positiva ou Circunstanciada,https://www.sefaz.ms.gov.br/wp-content/uploads/2023/05/Ficha_Requerimento_da_Certidao_Positiva_ou_Circunstanciada.pdf
ICMS,Empresa,"ICMS – Cálculo para recolhimento espontâneo (Normal, Transporte, Equalização e Substituição Tributária)",http://www.catalogo.sefaz.ms.gov.br/calculo-para-recolhimento-espontaneo-de-icms/
ICMS,Empresa,Pedido de Parcelamento de Débito (PPD) Relativo ao ICMS – Autoparcelamento,https://www.catalogo.sefaz.ms.gov.br/pedido-de-parcelamento-de-debito-ppd-relativo-ao-icms-autoparcelamento/
ICMS,Empresa,ICMS – Compensação Centralizada de Saldos Devedores e Credores,http://www.catalogo.sefaz.ms.gov.br/compensacao-centralizada-de-saldos-devedores-e-credores-de-icms/
ICMS,Empresa,ICMS – Homologação de crédito de equivalência de exportação,http://www.catalogo.sefaz.ms.gov.br/homologacao-de-credito-fiscal-de-icms-de-exportacao/
ICMS,Empresa,"ICMS – Homologação de crédito fiscal de contribuinte inscrito no Cadastro do Comércio, Indústria e Serviços (CCIS)",https://www.catalogo.sefaz.ms.gov.br/icms-homologacao-de-credito-fiscal-de-contribuinte-inscrito-no-cadastro-do-comercio-industria-e-servicos-ccis/
ICMS,Empresa,ICMS – Homologação de transferência de crédito realizada por distribuidora de combustíveis,http://www.catalogo.sefaz.ms.gov.br/homologacao-de-transferencia-de-credito-realizada-por-distribuidora-de-combustiveis/
ICMS,Empresa,ICMS ST – Homologação de Crédito por Venda de Combustível ao Estado do Mato Grosso do Sul,http://www.catalogo.sefaz.ms.gov.br/homologacao-de-credito-por-venda-de-combustivel-ao-estado-do-mato-grosso-do-sul/
ICMS,Empresa,ICMS ST – Pedido de Ressarcimento – Subanexo II ao Anexo III do RICMS,https://www.catalogo.sefaz.ms.gov.br/icms-st-pedido-de-ressarcimento-do-icms-st-nos-termos-do-subanexo-ii-ao-anexo-iii-do-ricms/
ICMS,Empresa,ICMS ST – Pedido de Ressarcimento – Art. 12 do Anexo III do RICMS,https://www.catalogo.sefaz.ms.gov.br/?p=6011&preview=true
ICMS,Empresa,ICMS ST – Dispensa da cobrança nas aquisições interestaduais de mercadorias a serem vendidas a órgãos da Administração Pública Estadual Direta e suas Fundações e Autarquias,http://www.catalogo.sefaz.ms.gov.br/compras-governamentais-isencao-de-icmsst-em-aquisicoes-de-mercadorias-a-serem-vendidas-a-orgao-governamental/
ICMS,Empresa,ICMS Importação – Inclusão de item na listagem de matéria–prima/mercadoria para fins de diferimento do imposto – Benefício previsto em Termo de Acordo,http://www.catalogo.sefaz.ms.gov.br/icms-importacao-inclusao-de-item-na-listagem-de-materia-prima-mercadoria-para-fins-de-diferimento-do-imposto-beneficio-previsto-em-termo-de-acordo/
ICMS,Empresa,ICMS importação – Dispensa da cobrança de ICMS sobre a importação de bens de uso exclusivo em processo de produção industrial ou agropecuária,http://www.catalogo.sefaz.ms.gov.br/dispensa-da-cobranca-de-icms-sobre-a-importacao-de-bens-de-producao/
ICMS,Empresa,ICMS Diferencial de Alíquotas – Dispensa da cobrança na aquisição de maquinário por industrial ou produtor rural,http://www.catalogo.sefaz.ms.gov.br/dispensa-da-cobranca-do-icms-diferencial-de-aliquota-na-aquisicao-de-maquinario-por-industrial-ou-produtor-rural/
ICMS,Empresa,ICMS – Homologação de ressarcimento do ICMS referente às operações de B100 efetuadas por produtor de biocombustível localizado em MS,https://www.catalogo.sefaz.ms.gov.br/icms-homologacao-de-ressarcimento-do-icms-referente-as-operacoes-de-b100-efetuadas-por-produtor-de-biocombustivel-localizado-em-ms/
Documentos Fiscais Eletrônicos,Empresa,"Nota Fiscal Eletrônica (NF-e), Modelo 55 – Pedido de cancelamento extemporâneo",https://www.catalogo.sefaz.ms.gov.br/nota-fiscal-eletronica-nf-e-modelo-55-pedido-de-cancelamento-extemporaneo/
Documentos Fiscais Eletrônicos,Empresa,Nota Fiscal Avulsa Eletrônica (NFA-e) – Cancelamento dentro do prazo de 24h,https://www.catalogo.sefaz.ms.gov.br/nota-fiscal-avulsa-eletronica-nfa-e-cancelamento-dentro-do-prazo-de-24h/
Documentos Fiscais Eletrônicos,Empresa,Nota Fiscal Avulsa Eletrônica (NFA-e) – Cancelamento extemporâneo,https://www.catalogo.sefaz.ms.gov.br/nota-fiscal-avulsa-eletronica-nfa-e-cancelamento-extemporaneo/
Documentos Fiscais Eletrônicos,Empresa,Nota Fiscal – Revalidação do prazo de validade,http://www.catalogo.sefaz.ms.gov.br/nota-fiscal-revalidacao-de-prazo-de-validade/
Documentos Fiscais Eletrônicos,Empresa,Nota Fiscal Eletrônica (NFe) – Pedido de Reabilitação para Emissão,https://www.catalogo.sefaz.ms.gov.br/6029-2/
Documentos Fiscais Eletrônicos,Empresa,Nota Fiscal de empresas – Cancelamento por motivo de extravio,http://www.catalogo.sefaz.ms.gov.br/cancelamento-por-motivo-de-extravio-de-nota-fiscal-de-empresas/
Documentos Fiscais Eletrônicos,Empresa,"Conhecimento de Transporte Eletrônico – CT–e, Modelo 57 e Conhecimento de Transporte Eletrônico para Outros Serviços – CT–e OS, Modelo 67 – Pedido de Cancelamento Extemporâneo",http://www.catalogo.sefaz.ms.gov.br/conhecimento-de-transporte-para-outros-servicos-ct-e-os-modelo-67-pedido-de-cancelamento-extemporaneo/
Documentos Fiscais Eletrônicos,Empresa,Pedido de Aquisição de Formulário de Segurança (PAFS),http://www.catalogo.sefaz.ms.gov.br/pedido-para-aquisicao-de-formulario-de-seguranca-pafs/
Documentos Fiscais Eletrônicos,Empresa,"Manifesto Eletrônico de Documentos Fiscais, Modelo 58 – Pedido de Cancelamento Extemporâneo",http://www.catalogo.sefaz.ms.gov.br/manifesto-eletronico-de-documentos-fiscais-modelo-58-pedido-de-cancelamento-extemporaneo/
Documentos Fiscais Eletrônicos,Empresa,Documentos Fiscais – Inutilização por vencimento ou não utilização,http://www.catalogo.sefaz.ms.gov.br/inutilizacao-de-notas-fiscais-vencidas-ou-nao-utilizadas/
Documentos Fiscais Eletrônicos,Empresa,Autorização para Impressão de Documentos Fiscais (AIDF),http://www.catalogo.sefaz.ms.gov.br/autorizacao-para-impressao-de-documentos-fiscais-aidf/
Documentos Fiscais Eletrônicos,Empresa,Autorização para Impressão de Documentos Fiscais (AIDF) – Cancelamento do pedido,http://www.catalogo.sefaz.ms.gov.br/cancelamento-do-pedido-de-autorizacao-para-impressao-de-documentos-fiscais-aidf/
Documentos Fiscais Eletrônicos,Empresa,Autorização para Impressão de Documentos Fiscais (AIDF) – Comprovação intempestiva,http://www.catalogo.sefaz.ms.gov.br/comprovacao-intempestiva-de-autorizacao-para-impressao-de-documentos-fiscais-aidf/
Documentos Fiscais Eletrônicos,Empresa,Autorização para Impressão de Documentos Fiscais (AIDF) – Quando não concedida por meio eletrônico,http://www.catalogo.sefaz.ms.gov.br/pedido-de-aidf-quando-nao-concedida-por-meio-eletronico/
Documentos Fiscais Eletrônicos,Empresa,"Fornecimento de Dados Fiscais (GIA, SINTEGRA, Documentos Fiscais Eletrônicos)",https://www.catalogo.sefaz.ms.gov.br/6542-2/
Serviços,Empresa,Serviços de A a Z,http://www.catalogo.sefaz.ms.gov.br/servicos-de-a-a-z/
Serviços,Empresa,Carta de Serviços da SEFAZ/MS,http://www.catalogo.sefaz.ms.gov.br/
Serviços,Empresa,Carta de Serviços do Governo do Estado,http://www.cartasdeservicos.ms.gov.br/
Serviços,Empresa,Cadastro no Portal de Serviços e-Fazenda,https://efazenda.servicos.ms.gov.br/e-fazenda/inicio.aspx
Serviços,Empresa,Denúncia Espontânea,http://www.catalogo.sefaz.ms.gov.br/pedido-de-denuncia-espontanea/
Serviços,Empresa,Parcelamentos – Fiscalização,https://www.catalogo.sefaz.ms.gov.br/Geral/fiscalizacao/parcelamentos-fiscalizacao/
Serviços,Empresa,Débito Fiscal – Baixa de notificação CRD,http://www.catalogo.sefaz.ms.gov.br/baixa-de-notificacao-de-debito-fiscal/
Serviços,Empresa,Pendências fiscais e/ou cadastrais – Regularização,http://www.catalogo.sefaz.ms.gov.br/regularizacao-de-pendencias/
Serviços,Empresa,FADEFE/MS (Fundo de Apoio ao Desenvolvimento Econômico e de Equilíbrio Fiscal do Estado) – Baixa de Notificação de Débito,https://www.catalogo.sefaz.ms.gov.br/fadefe-ms-fundo-de-apoio-ao-desenvolvimento-economico-e-de-equilibrio-fiscal-do-estado-baixa-de-notificacao-de-debito/
Serviços,Empresa,SMEPA – Baixa de Notificação,http://www.catalogo.sefaz.ms.gov.br/smepa-baixa-de-notificacao/
Serviços,Empresa,TVF/TA – Termos de Verificação Fiscal ou Apreensão – Baixa ou alteração,http://www.autoatendimento.ms.gov.br/tvf/
Serviços,Empresa,Restituição do indébito tributário – Impugnação em face de despacho denegatório de pedido de restituição,http://www.catalogo.sefaz.ms.gov.br/impugnacao-em-face-do-despacho-denegatorio-de-pedido-de-restituicao/
Serviços,Empresa,Mercadoria Recolhida para Leilão – Entrega ou liberação,http://www.catalogo.sefaz.ms.gov.br/entrega-ou-liberacao-de-mercadoria-depositada-ou-recolhida-para-leilao/
Serviços,Empresa,Valor Real Pesquisado – VRP / PMPF – Preço Médio Ponderado ao Consumidor Final – Atualização da lista do preço médio ponderado,http://www.catalogo.sefaz.ms.gov.br/valor-real-pesquisado-vrp-atualizacao-da-tabela-2/
Serviços,Empresa,Informações Fiscais e Cadastrais – Solicitação,http://www.catalogo.sefaz.ms.gov.br/informacoes-fiscais-e-cadastrais-solicitacao-2/
Serviços,Empresa,Calculadora de Frete,https://servicos.efazenda.ms.gov.br/calculafrete
Serviços,Empresa,Consulta do Cadastro do Comércio e Indústria (CCI),http://servicos.efazenda.ms.gov.br/consultacci
Serviços,Empresa,Destinatários habilitados para receber produtos agrícolas com suspensão/diferimento (Decreto 9.895/2000),https://servicos.efazenda.ms.gov.br/consultapublicagraos
Regimes Especiais e Autorizações Específicas,Empresa,"Regime Especial para facilitar o cumprimento de obrigação acessória (art. 4º, II do Anexo V ao RICMS)",https://www.catalogo.sefaz.ms.gov.br/regime-especial-para-facilitar-o-cumprimento-de-obrigacao-acessoria-art-4o-ii-do-anexo-v-ao-ricms/
Regimes Especiais e Autorizações Específicas,Empresa,"Autorização Específica – Aquisição de produtos agrícolas por empresa industrializadora de ração animal, com diferimento do lançamento e do pagamento do ICMS, na operação interna",http://www.catalogo.sefaz.ms.gov.br/diferimento-do-lancamento-e-do-pagamento-do-icms-na-aquisicao-de-produtos-agricolas-por-empresa-industrializadora-de-racao-animal/
Regimes Especiais e Autorizações Específicas,Empresa,"Autorização Específica – Aquisição de produtos agrícolas por indústria (exceto fabricante de ração animal), com diferimento do lançamento e do pagamento do ICMS, na operação interna",https://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-aquisicao-de-produtos-agricolas-por-industria-exceto-fabricante-de-racao-animal-com-diferimento-do-lancamento-e-do-pagamento-do-icms-na-operacao-interna/
Regimes Especiais e Autorizações Específicas,Empresa,Autorização Específica – Armazenagem de álcool combustível ou açúcar em outra usina com diferimento do ICMS,http://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-para-armazenagem-de-alcool-combustivel-ou-acucar-em-outra-usina-com-diferimento-do-icms/
Regimes Especiais e Autorizações Específicas,Empresa,Autorização Específica – Crédito presumido incidente nas operações com energia elétrica e serviços de comunicação,https://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-credito-presumido-incidente-nas-operacoes-com-energia-eletrica-e-servicos-de-comunicacao/
Regimes Especiais e Autorizações Específicas,Empresa,Autorização Específica – Crédito presumido incidente nas operações com os produtos resultantes da industrialização do leite,http://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-credito-presumido-incidente-nas-operacoes-com-os-produtos-resultantes-da-industrializacao-do-leite/
Regimes Especiais e Autorizações Específicas,Empresa,Autorização Específica – Crédito presumido nas operações internas ou interestaduais com produtos cerâmicos,http://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-fruicao-dos-beneficios-de-credito-presumido-e-reducao-de-base-de-calculo/
Regimes Especiais e Autorizações Específicas,Empresa,Autorização Específica – Diferimento do lançamento e do pagamento do ICMS nas operações internas com couro bovino ou bufalino e produtos químicos adquiridos por empresa industrializadora de couro,http://www.catalogo.sefaz.ms.gov.br/diferimento-do-lancamento-e-do-pagamento-do-icms-nas-operacoes-internas-com-couro-bovino-ou-bufalino-e-produtos-quimicos-adquiridos-por-empresa-industrializadora-de-couro/
Regimes Especiais e Autorizações Específicas,Empresa,Autorização Específica – Diferimento do lançamento e pagamento do ICMS incidente na aquisição de gado em pé para abate,http://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-diferimento-do-lancamento-e-pagamento-do-icms-incidente-na-aquisicao-de-gado-em-pe-para-abate/
Regimes Especiais e Autorizações Específicas,Empresa,Autorização Específica – Dilatação do prazo para pagamento semanal do ICMS devido nas saídas interestaduais,http://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-de-dilatacao-de-prazo-periodo-semanal-para-pagamento-do-icms-devido-na-saida-interestadual/
Regimes Especiais e Autorizações Específicas,Empresa,Autorização Específica – Distribuidora de medicamentos localizada neste Estado assumir a responsabilidade pelo ICMS–ST devido e adotar Base de Cálculo do ICMS sem aplicação do PMC,http://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-para-a-distribuidora-de-medicamentos-localizadas-neste-estado-assumir-a-responsabilidade-pelo-icms-st-devido-e-adotar-base-de-calculo-do-icms-sem-aplicacao-do-pmc-2/
Regimes Especiais e Autorizações Específicas,Empresa,Autorização Específica – Redução de base de cálculo nas operações com produtos resultantes da industrialização da mandioca,https://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-reducao-de-base-de-calculo-nas-operacoes-com-produtos-resultantes-da-industrializacao-da-mandioca/
Regimes Especiais e Autorizações Específicas,Empresa,Autorização Específica – Remessa para industrialização (operação interna) com diferimento do ICMS incidente sobre o valor do serviço de industrialização no retorno dos produtos ao estabelecimento de origem – Dec. 11.236/2003,https://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-remessa-para-industrializacao-operacao-interna-com-diferimento-do-icms-incidente-sobre-o-valor-do-servico-de-industrializacao-no-retorno-dos-produtos-ao-estabelecime/
Regimes Especiais e Autorizações Específicas,Empresa,"Autorização Específica – Utilização de crédito outorgado nas operações internas realizadas por estabelecimentos comerciais atacadistas, com mercadorias destinadas à comercialização ou à industrialização – Dec. 15.368/2020",https://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-utilizacao-de-credito-outorgado-nas-operacoes-internas-realizadas-por-estabelecimentos-comerciais-atacadistas-com-mercadorias-destinadas-a-comercializacao-ou-a-indust/
Regimes Especiais e Autorizações Específicas,Empresa,Autorização Específica (Concessão) – Percentual de valor de margem de valor diferenciado para produtos alimentícios,http://www.catalogo.sefaz.ms.gov.br/autorizacao-especifica-concessao-percentual-de-valor-de-margem-de-valor-diferenciado-para-produtos-alimenticios/
Regimes Especiais e Autorizações Específicas,Empresa,"Regime Especial – Dilatação de prazo para pagamento mensal do ICMS diferencial de alíquotas devido na entrada de mercadorias destinadas ao uso, consumo ou ativo fixo (art. 4º, I, B do Anexo V ao RICMS)",http://www.catalogo.sefaz.ms.gov.br/regime-especial-de-dilatacao-do-prazo-de-recolhimento-do-icms-diferencial-de-aliquotas/
Regimes Especiais e Autorizações Específicas,Empresa,"Regime Especial– Dilatação de prazo para pagamento quinzenal do ICMS substituição tributária devido na entrada de mercadorias no Estado de MS (Art. 4º, I, B do Anexo V ao RICMS)",http://www.catalogo.sefaz.ms.gov.br/regime-especial-de-dilatacao-de-prazo-para-pagamento-do-icms-substituicao-tributaria-devido-na-entrada/
Regimes Especiais e Autorizações Específicas,Empresa,"Regime Especial – Dilatação de prazo para pagamento quinzenal do ICMS substituição tributária devido na entrada de mercadorias no Estado de MS – Apenas para concessionárias de veículos ou de máquinas agrícolas (art. 4º, I, b do ANEXO V ao RICMS e art. 5º do Dec. 14.383/2016)",https://www.catalogo.sefaz.ms.gov.br/regime-especial-dilatacao-de-prazo-para-pagamento-quinzenal-do-icms-substituicao-tributaria-devido-na-entrada-de-mercadorias-no-estado-de-ms-apenas-para-concessionarias-de-veiculos/
Regimes Especiais e Autorizações Específicas,Empresa,"Regime Especial de Exportadora – ENTRADA – Permissão para receber mercadorias de operações interestaduais, amparadas pela não-incidência do ICMS, para o fim específico de exportação para o exterior do País (Dec. 11.235/2003)",https://www.catalogo.sefaz.ms.gov.br/regime-especial-de-exportadora-permissao-para-receber-mercadorias-de-operacoes-interestaduais-amparadas-pela-nao-incidencia-do-icms-para-o-fim-especifico-de-exportacao-para-o-exterior-do-p/
Regimes Especiais e Autorizações Específicas,Empresa,"Regime Especial – SAÍDA – Permissão para realizar operações de exportação, de saídas com o fim específico de exportação e de remessas para formação de lote de produtos industrializados ou semielaborados (Dec. 11.803/2005)",https://www.catalogo.sefaz.ms.gov.br/regime-especial-permissao-para-realizar-operacoes-de-exportacao-de-saidas-com-o-fim-especifico-de-exportacao-e-de-remessas-para-formacao-de-lote-de-produtos-in-natura-inclusive-algodao-em/
Regimes Especiais e Autorizações Específicas,Empresa,"Regime Especial (Apenas para Frigoríficos) – SAÍDA – Permissão para realizar operações de exportação, de saídas com o fim específico de exportação e de remessas para formação de lote de produtos industrializados ou semielaborados (Dec. 11.803/2005)",https://www.catalogo.sefaz.ms.gov.br/regime-especial-apenas-para-frigorificos-permissao-para-realizar-operacoes-de-exportacao-de-saidas-com-o-fim-especifico-de-exportacao-e-de-remessas-para-formacao-de-lote-de-produtos-indus/
Regimes Especiais e Autorizações Específicas,Empresa,"Regime Especial (Apenas para Indústrias de Combustíveis e Usinas de Açúcar e Álcool) – SAÍDA Permissão para realizar operações de exportação, de saídas com o fim específico de exportação e de remessas para formação de lote de produtos industrializados ou semielaborados (Dec. 11.803/2005)",https://www.catalogo.sefaz.ms.gov.br/regime-especial-apenas-para-industrias-de-combustiveis-e-usinas-de-acucar-e-alcool-permissao-para-realizar-operacoes-de-exportacao-de-saidas-com-o-fim-especifico-de-exportacao-e-de-remess/
Regimes Especiais e Autorizações Específicas,Empresa,"Regime Especial – SAÍDA – Permissão para realizar operações de exportação, de saídas com o fim específico de exportação e de remessas para formação de lote de produtos in natura, inclusive algodão em pluma (Dec. 11.803/2005)",https://www.catalogo.sefaz.ms.gov.br/regime-especial-permissao-para-realizar-operacoes-de-exportacao-de-saidas-com-o-fim-especifico-de-exportacao-e-de-remessas-para-formacao-de-lote-de-produtos-in-natura-inclusive-algodao-em/
